date,Open,High,Low,Close,Volume
9/18/2019 16:00:00,52.13,52.13,51.16,51.74,15029864
9/19/2019 16:00:00,51.7,51.99,51.5,51.57,11849919
9/20/2019 16:00:00,51.6,51.88,50.56,50.72,38632498
9/23/2019 16:00:00,50.83,51.23,50.39,50.9,21574149
9/24/2019 16:00:00,51.1,51.18,49.64,49.82,28472934
9/25/2019 16:00:00,49.75,51.21,49.42,51.02,20120838
9/26/2019 16:00:00,50.98,51.15,50.34,50.92,11482105
9/27/2019 16:00:00,50.63,51.22,50.34,50.78,14846405
9/30/2019 16:00:00,51.19,51.6,50.94,51.53,14059201
10/01/2019 16:00,51.97,52.24,50.43,50.76,18487336
10/02/2019 16:00,50.31,50.37,48.98,49.39,21436998
10/03/2019 16:00,49.5,50.07,48.53,50.03,17235566
10/04/2019 16:00,50.35,50.97,50.03,50.92,12748071
10/07/2019 16:00,50.7,51.23,50.56,50.62,12722054
10/08/2019 16:00,50.16,50.48,49.61,49.73,17884433
10/09/2019 16:00,50.47,50.79,50.15,50.48,12189955
10/10/2019 16:00,50.41,51.78,50.4,51.11,14611658
10/11/2019 16:00,52,52.79,51.82,52.09,24167112
10/14/2019 16:00:00,51.9,51.95,51.44,51.64,16425533
10/15/2019 16:00:00,51.93,53.07,51.83,52.65,18970764
10/16/2019 16:00:00,52.35,52.56,52.12,52.45,15173069
10/17/2019 16:00:00,52.64,52.84,51.38,51.86,16918323
10/18/2019 16:00:00,51.75,51.82,51.03,51.36,16975159
10/21/2019 16:00:00,51.52,52.17,51.34,52.13,13120652
10/22/2019 16:00:00,51.9,52.32,51.89,52.01,13347316
10/23/2019 16:00:00,51.37,51.96,51.2,51.72,15961603
10/24/2019 16:00:00,52.09,52.43,51.43,52.23,25654058
10/25/2019 16:00:00,54.19,56.61,53.92,56.46,59767680
10/28/2019 16:00:00,56.38,56.81,56.06,56.76,32307512
10/29/2019 16:00:00,56.37,57.24,56.24,56.34,18155771
10/30/2019 16:00:00,56.32,56.63,55.62,56.6,15247999
10/31/2019 16:00:00,56.33,56.6,55.62,56.53,19249679
11/01/2019 16:00,55.94,56.65,55.62,56.51,17953467
11/04/2019 16:00,56.93,57.8,56.85,57.61,19067981
11/05/2019 16:00,57.47,58.35,57.21,57.55,20865354
11/06/2019 16:00,57.49,57.71,56.98,57.6,17720996
11/07/2019 16:00,58,58.55,57.86,58.05,16962846
11/08/2019 16:00,57.85,58.3,57.31,58.27,11890273
11/11/2019 16:00,57.97,58.5,57.9,58.35,11236365
11/12/2019 16:00,58.4,58.8,58.03,58.2,11954038
11/13/2019 16:00:00,57.87,57.97,57.35,57.89,15409832
11/14/2019 16:00:00,57.61,58.04,57.57,57.81,12141218
11/15/2019 16:00:00,58.17,58.7,57.62,57.96,16112991
11/18/2019 16:00:00,57.7,58.48,57.57,58.25,16101282
11/19/2019 16:00:00,58.48,58.65,57.75,58.35,17062825
11/20/2019 16:00:00,58.26,58.36,57.37,57.9,18559091
11/21/2019 16:00:00,57.49,58.3,57.41,58.22,16139031
11/22/2019 16:00:00,58.34,58.65,57.49,57.61,15690160
11/25/2019 16:00:00,58,58.84,58,58.81,15012416
11/26/2019 16:00:00,58.95,59.13,58.45,58.9,22381498
11/27/2019 16:00:00,58.53,58.59,57.91,58.51,18185512
11/29/2019 13:00:00,58.15,58.3,57.79,58.05,9481129
12/02/2019 16:00,58.55,58.69,57.47,57.66,19166768
12/03/2019 16:00,56.86,56.86,55.75,56.07,26613647
12/04/2019 16:00,56.66,56.66,55.86,56.02,18882730
12/05/2019 16:00,56.41,56.41,55.76,56.08,17675582
12/06/2019 16:00,56.66,56.99,56.42,56.81,16477405
12/09/2019 16:00,56.54,56.96,56.5,56.53,14467822
12/10/2019 16:00,56.71,56.83,56.44,56.59,16157977
12/11/2019 16:00,56.91,57.17,56.58,57.07,20051865
12/12/2019 16:00,56.75,58.05,56.61,57.55,27896156
12/13/2019 16:00:00,57.55,58.34,57.38,57.79,22795852
12/16/2019 16:00:00,58.21,58.57,57.65,57.7,19135285
12/17/2019 16:00:00,58,58.1,57.13,57.3,21656376
12/18/2019 16:00:00,57.39,57.46,56.94,57.17,28273062
12/19/2019 16:00:00,57.17,57.99,56.97,57.96,18869002
12/20/2019 16:00:00,58.32,59.05,57.89,58.95,49970823
12/23/2019 16:00:00,59.06,59.78,59.04,59.23,23593186
12/24/2019 13:00:00,59.25,59.48,59.16,59.41,6313179
12/26/2019 16:00:00,59.41,59.85,59.35,59.82,11486640
12/27/2019 16:00:00,59.91,60.48,59.9,60.08,14086147
12/30/2019 16:00:00,59.99,60.05,59.38,59.62,12751111
12/31/2019 16:00:00,59.62,59.93,59.36,59.85,14435832
01/02/2020 16:00,60.24,60.97,60.22,60.84,17713404
01/03/2020 16:00,59.81,60.7,59.81,60.1,15298577
01/06/2020 16:00,59.59,60.2,59.33,59.93,17759137
01/07/2020 16:00,59.78,59.8,58.89,58.93,21960524
01/08/2020 16:00,58.89,59.32,58.52,58.97,23138274
01/09/2020 16:00,59.05,59.51,58.83,59.3,18818492
01/10/2020 16:00,59.57,60.08,58.87,58.94,15201929
1/13/2020 16:00:00,59.17,59.78,59.08,59.59,16455825
1/14/2020 16:00:00,59.49,59.74,59.19,59.43,17092446
1/15/2020 16:00:00,59.3,59.65,58.75,58.94,18498803
1/16/2020 16:00:00,59.26,59.84,59.07,59.66,21365530
1/17/2020 16:00:00,59.98,60,59.24,59.6,21803446
1/21/2020 16:00:00,59.81,61.25,59.79,60.55,28358468
1/22/2020 16:00:00,61.04,62.85,60.97,62.73,29475122
1/23/2020 16:00:00,62.86,63.71,62.81,63.32,42778737
1/24/2020 16:00:00,66.57,69.29,66.46,68.47,84711037
1/27/2020 16:00:00,66.72,67.42,65.6,65.69,30764002
1/28/2020 16:00:00,66.5,67.58,65.94,67.31,30915394
1/29/2020 16:00:00,67.63,68.06,66.17,66.33,18076688
1/30/2020 16:00:00,65.64,66.5,64.93,66.47,18522360
1/31/2020 16:00:00,65.8,65.98,63.67,63.93,25268428
02/03/2020 16:00,64.46,65.04,64.3,64.42,16654563
02/04/2020 16:00,65.77,66.06,64.92,65.46,20970754
02/05/2020 16:00,66.69,67.6,66.13,67.34,23401417
02/06/2020 16:00,67.3,67.4,66.77,67.09,17408038
02/07/2020 16:00,66.86,67.3,66.01,66.02,18134646
02/10/2020 16:00,65.56,66.4,65.44,66.39,22299288
02/11/2020 16:00,66.83,67.71,66.57,67.41,17975623
02/12/2020 16:00,67.6,68.09,67.31,67.46,15586600
2/13/2020 16:00:00,66.99,67.65,66.74,67.44,11602733
2/14/2020 16:00:00,67.52,67.86,66.82,67.27,13405451
2/18/2020 16:00:00,66.66,66.69,65.88,66.14,12766566
2/19/2020 16:00:00,66.39,67.2,66.18,67.11,13551202
2/20/2020 16:00:00,67.04,67.29,64.56,65.45,26452594
2/21/2020 16:00:00,65.18,65.25,64.04,64.34,20780465
2/24/2020 16:00:00,61.61,62.77,61.32,61.76,26903117
2/25/2020 16:00:00,61.99,62.28,59.46,59.73,34495728
2/26/2020 16:00:00,60.11,60.82,59.27,59.65,26217740
2/27/2020 16:00:00,57.93,58.51,55.8,55.83,42226859
2/28/2020 16:00:00,54.3,56.38,53.6,55.52,60727999
03/02/2020 16:00,55.79,58.22,54.52,58.18,43140304
03/03/2020 16:00,58.03,59.02,55.4,55.97,49740276
03/04/2020 16:00,57.01,58.71,56.16,58.68,29223071
03/05/2020 16:00,57.06,58.66,56.61,56.96,29099163
03/06/2020 16:00,55.18,56.01,54.54,55.77,36259158
03/09/2020 16:00,51.92,52.71,50,50.85,56196983
03/10/2020 16:00,52.76,54,50.43,53.98,36568951
03/11/2020 16:00,52.39,53.54,51.01,51.66,38573961
03/12/2020 16:00,47.99,50.09,45.37,45.54,50661745
3/13/2020 16:00:00,48.26,55,47.74,54.43,48805059
3/16/2020 16:00:00,47.51,52.25,43.63,44.61,53878939
3/17/2020 16:00:00,45.76,51.63,45.2,50.08,52085162
3/18/2020 16:00:00,46.71,50.05,45.2,47.61,49309879
3/19/2020 16:00:00,47.84,49.23,45.16,45.94,44538030
3/20/2020 16:00:00,46.51,49.42,45.47,45.83,52344045
3/23/2020 16:00:00,46.02,50.49,45.91,49.58,46698478
3/24/2020 16:00:00,53.14,54.64,51.35,52.4,50019753
3/25/2020 16:00:00,52.48,53.79,49.91,51.26,41106063
3/26/2020 16:00:00,51.74,55.95,51.66,55.54,41475406
3/27/2020 16:00:00,53.42,54.64,52.07,52.37,31633487
3/30/2020 16:00:00,52.99,56.1,52.83,55.49,31628610
3/31/2020 16:00:00,55.06,55.8,53.22,54.12,48081861
04/01/2020 16:00,52.5,54.69,51.43,51.88,29586562
04/02/2020 16:00,51.29,54.56,51.22,54.35,27809987
04/03/2020 16:00,53.85,55.13,52.73,54.13,23906062
04/06/2020 16:00,56.63,58.77,56.12,58.43,32323387
04/07/2020 16:00,59.94,61.49,58.21,58.4,41410012
04/08/2020 16:00,58.99,59.51,57.91,58.98,26719500
04/09/2020 16:00,59.36,59.72,56.06,57.14,40515419
4/13/2020 16:00:00,56.57,58.77,56.57,58.7,23251938
4/14/2020 16:00:00,60.04,60.9,59.51,60.66,25673992
4/15/2020 16:00:00,59.74,59.83,58.39,58.87,22841552
4/16/2020 16:00:00,59.61,60.96,58.81,60.79,24433516
4/17/2020 16:00:00,62.02,62.13,59.83,60.36,27385636
4/20/2020 16:00:00,59.28,60.04,58.89,59.18,26420309
4/21/2020 16:00:00,58.11,58.6,55.93,56.36,25248033
4/22/2020 16:00:00,58.27,60.5,57.81,60.1,23443745
4/23/2020 16:00:00,59.67,60.1,58.81,59.04,35091952
4/24/2020 16:00:00,56.2,59.4,56.1,59.26,50220505
4/27/2020 16:00:00,59.72,59.83,58.39,59.47,25902236
4/28/2020 16:00:00,59.99,60.22,58.26,58.75,28784707
4/29/2020 16:00:00,59.44,62.03,59.32,61.8,30451541
4/30/2020 16:00:00,61.37,61.54,59.75,59.98,26279877
05/01/2020 16:00,58.83,59.32,57.31,57.47,21194802
05/04/2020 16:00,57.12,58.07,56.31,57.99,18957227
05/05/2020 16:00,58.79,59.3,58.35,58.75,17252063
05/06/2020 16:00,59.04,59.95,58.94,59.18,17848655
05/07/2020 16:00,59.93,60.1,58.92,59.17,14733519
05/08/2020 16:00,59.67,59.78,59.05,59.67,20391091
05/11/2020 16:00,59.74,60.84,59.71,60.13,18684439
05/12/2020 16:00,60.22,60.64,58.26,58.39,16754898
5/13/2020 16:00:00,58.45,59.23,56.9,57.74,21064971
5/14/2020 16:00:00,57.32,59.15,56.1,59.08,21569352
5/15/2020 16:00:00,57.4,58.37,56.96,58.28,21373268
5/18/2020 16:00:00,59.74,60.28,59.36,59.92,20443708
5/19/2020 16:00:00,60.13,61.77,59.85,60.29,21865009
5/20/2020 16:00:00,61.16,63.49,61.02,63.1,30583988
5/21/2020 16:00:00,63.1,63.8,61.82,61.98,20987740
5/22/2020 16:00:00,61.98,62.32,61.42,62.26,14103013
5/26/2020 16:00:00,63.68,64.14,62.12,62.34,20933556
5/27/2020 16:00:00,62.32,63.59,61.07,63.56,19886271
5/28/2020 16:00:00,63,63.45,61.49,61.7,17264131
5/29/2020 16:00:00,61.9,63.66,61.62,62.93,33395738
06/01/2020 16:00,62.49,62.66,61.66,61.86,14329044
06/02/2020 16:00,61.7,62.17,60.83,62.12,20702353
06/03/2020 16:00,62.45,62.54,61.53,61.93,16737271
06/04/2020 16:00,61.74,63.47,61.34,62.97,22010142
06/05/2020 16:00,63.36,65.11,63.16,64.34,26813098
06/08/2020 16:00,63.97,64.15,62.94,63.67,21546178
06/09/2020 16:00,62.99,63.71,62.9,63.04,23594133
06/10/2020 16:00,62.79,64.29,62.75,63.87,21367845
06/11/2020 16:00,63.07,63.3,59.52,59.7,26998242
06/12/2020 16:00,60.11,60.96,58.12,59.33,30419768
6/15/2020 16:00:00,59.33,60.36,58.58,60.1,29651719
6/16/2020 16:00:00,61.49,61.65,59.49,60.4,23226634
6/17/2020 16:00:00,60.74,61.28,60.06,60.49,20454771
6/18/2020 16:00:00,60.35,60.51,59.32,60.08,24899699
6/19/2020 16:00:00,60.65,60.89,59.1,59.62,60324579
6/22/2020 16:00:00,59.73,60.55,58.83,60.09,22846013
6/23/2020 16:00:00,60.19,60.47,59.86,59.92,22809579
6/24/2020 16:00:00,59.64,59.81,58.67,59.09,27764482
6/25/2020 16:00:00,58.98,59.09,57.48,58.51,21906941
6/26/2020 16:00:00,58.49,58.73,57.07,57.5,38477509
6/29/2020 16:00:00,57.47,58.35,56.76,58.27,22150266
6/30/2020 16:00:00,58.71,59.98,58.54,59.83,31542056
07/01/2020 16:00,59.91,60.03,58.76,58.81,14748072
07/02/2020 16:00,59.19,59.81,58.97,59.13,15578580
07/06/2020 16:00,58.72,59.62,58.6,59.54,20536717
07/07/2020 16:00,59.07,59.57,58.14,58.31,15996487
07/08/2020 16:00,58.45,58.7,57.93,58.61,13277868
07/09/2020 16:00,58.2,58.75,57.7,58.42,20683689
07/10/2020 16:00,57.95,59.69,57.83,59.53,17742324
7/13/2020 16:00:00,59.84,60.62,58.39,58.58,19082943
7/14/2020 16:00:00,57.87,59.25,57.35,58.98,24190866
7/15/2020 16:00:00,59.03,59.34,58.42,59.03,19986312
7/16/2020 16:00:00,58.54,59.36,58.4,59.14,12425873
7/17/2020 16:00:00,59.42,60.46,59.28,60,16322814
7/20/2020 16:00:00,60.08,61.38,59.34,61.15,16868660
7/21/2020 16:00:00,61.52,61.93,60.44,60.7,19830305
7/22/2020 16:00:00,61.31,61.77,60.62,61.05,18959921
7/23/2020 16:00:00,61.26,61.74,59.98,60.4,43518551
7/24/2020 16:00:00,52.15,52.18,49.5,50.59,182269902
7/27/2020 16:00:00,51.03,51.14,49.47,49.57,107526547
7/28/2020 16:00:00,49.48,50.23,49.14,49.24,62362611
7/29/2020 16:00:00,49.49,49.5,47.9,48.07,60500806
7/30/2020 16:00:00,47.83,48.5,47.59,47.99,39735185
7/31/2020 16:00:00,48.13,48.32,46.97,47.73,46569883
08/03/2020 16:00,48.27,48.63,47.74,48.3,31767139
08/04/2020 16:00,48.6,49.14,48.5,49.13,29045836
08/05/2020 16:00,49.72,49.72,48.66,48.92,29471066
08/06/2020 16:00,48.79,48.82,48.1,48.57,23795529
08/07/2020 16:00,48.53,48.65,47.7,48.03,36765228
08/10/2020 16:00,48.2,49.39,48.06,49.22,37442609
08/11/2020 16:00,49.63,49.73,48.06,48.19,35348092
08/12/2020 16:00,48.67,49.26,48.24,49.19,30687169
8/13/2020 16:00:00,49.26,49.33,48.39,48.56,24774512
8/14/2020 16:00:00,48.73,49.21,48.65,48.89,22321168
8/17/2020 16:00:00,49.11,49.31,48.73,48.93,20018273
8/18/2020 16:00:00,49.26,49.57,48.62,48.65,19251395
8/19/2020 16:00:00,48.79,48.98,48.25,48.33,27774975
8/20/2020 16:00:00,49.81,50.2,49,49.17,55081342
8/21/2020 16:00:00,49.02,49.31,48.65,49.28,34316470
8/24/2020 16:00:00,49.26,49.4,48.82,49.14,36295307
8/25/2020 16:00:00,49.35,49.88,49.21,49.43,38384329
8/26/2020 16:00:00,49.39,49.67,49.23,49.55,28616620
8/27/2020 16:00:00,49.79,49.93,49.17,49.4,24420613
8/28/2020 16:00:00,49.57,50.8,49.46,50.43,35384684
8/31/2020 16:00:00,51,51.5,50.32,50.95,46114133
09/01/2020 16:00,50.91,51,50.22,50.79,30522707
09/02/2020 16:00,51.21,52.68,51.09,52.25,53000730
09/03/2020 16:00,52.5,52.62,50.14,50.39,47394340
09/04/2020 16:00,50.53,51.23,49.49,50.08,43318369
09/08/2020 16:00,49.26,49.9,48.85,48.91,39752694
09/09/2020 16:00,49.53,49.97,49.04,49.62,33437273
09/10/2020 16:00,50,50.09,48.71,48.96,32649149
09/11/2020 16:00,49.26,50.05,48.95,49.28,29333570
9/14/2020 16:00:00,48.85,49.72,48.85,49.41,27212491
9/15/2020 16:00:00,49.79,50.6,49.73,50,27598263
9/16/2020 16:00:00,50.51,51.03,50.17,50.37,26555283
9/17/2020 16:00:00,49.37,50.49,49.3,50.32,26959934
9/18/2020 16:00:00,50.33,50.5,49.04,49.89,50123495
9/21/2020 16:00:00,49.39,49.75,48.83,49.72,27377117
9/22/2020 16:00:00,49.89,50.21,49.47,49.95,22290855
9/23/2020 16:00:00,49.83,50.15,48.66,48.82,30078801
9/24/2020 16:00:00,48.53,49.64,48.42,49.16,29343397
9/25/2020 16:00:00,48.96,50.28,48.75,49.94,26633411
9/28/2020 16:00:00,50.51,51.46,50.16,51.43,29652247
9/29/2020 16:00:00,51.31,51.74,50.95,51.19,19687447
9/30/2020 16:00:00,51.24,52.38,51.15,51.78,27711346
10/01/2020 16:00,52.4,52.72,51.99,52.24,22127580
10/02/2020 16:00,51.5,51.98,50.99,51.01,25811766
10/05/2020 16:00,51.3,51.81,51.27,51.69,20883245
10/06/2020 16:00,51.71,52.7,51.23,51.37,25642790
10/07/2020 16:00,51.85,52.9,51.79,52.67,21978673
10/08/2020 16:00,52.91,53.58,52.67,53.37,22369537
10/09/2020 16:00,53.55,53.85,52.67,52.82,24343898
10/12/2020 16:00,53.55,54.2,53.21,53.88,27303474
10/13/2020 16:00:00,54.27,54.29,53.62,53.83,20005769
10/14/2020 16:00:00,54.01,54.4,53.51,53.55,21885105
10/15/2020 16:00:00,52.75,53.98,52.62,53.85,18272865
10/16/2020 16:00:00,53.9,54.7,53.9,54.16,23421388
10/19/2020 16:00:00,54.47,56.23,53.84,54.58,43537219
10/20/2020 16:00:00,54.6,54.7,53.27,53.43,27224899
10/21/2020 16:00:00,53.14,54.07,52.82,53.5,21866025
10/22/2020 16:00:00,53.12,54.22,53.07,53.9,41522739
10/23/2020 16:00:00,48.35,48.67,47.66,48.2,97322490
10/26/2020 16:00:00,47.85,47.86,46.25,46.72,54161291
10/27/2020 16:00:00,45.98,46.41,45.36,45.64,50130518
10/28/2020 16:00:00,44.89,45.29,44.2,44.25,45066011
10/29/2020 16:00:00,44.24,44.47,43.92,44.11,36796801
10/30/2020 16:00:00,44.1,44.8,43.61,44.28,46794171
11/02/2020 16:00,44.96,45.06,44.24,44.46,33856742
11/03/2020 16:00,44.73,45.46,44.7,44.85,33587541
11/04/2020 16:00,45.11,46.15,44.78,45.7,34748153
11/05/2020 16:00,46.15,46.38,45.53,45.68,31103209
11/06/2020 16:00,45.54,45.8,44.9,45.39,36233675
11/09/2020 16:00,46.64,47.35,45.54,45.6,48481729
